Amplop Samson B,pak,16500,10500,6,
Amplop Samson C,pak,21500,19500,49,
Amplop Samson D,pak,30000,28525,68,
Amplop Samson E,pak,38500,36750,44,
Amplop Royal 90,pak,18000,15320,13,
Amplop Royal tanggung,pak,12500,11080,8,
Amplop Jaya 90,pak,19000,0,17,
Amplop JPLUS 90/90 gr -merah,pak,18000,16500,19,19
Amplop JPLUS 90/80 gr -biru,pak,17000,15500,7,7
Amplop Paperline tanggung,pak,13000,11750,49,49
AC 190 gr / PD / 65x100,rim-pln,990000,950000,10,
AC 190 gr / PD / 79x109,rim-pln,1315000,1258644,6,
AC 210 gr / PD / 65x100,rim-pln,1095000,1050000,5,
AC 210 gr / PD / 79x109,rim-pln,1450000,1391133,1,
AC 230 gr / PD / 65x100,rim-pln,1195000,1150103,9,
AC 230 gr / PD / 79x109,rim-pln,1590000,1523621,2,
AC 260 gr / PD / 65x100,rim-pln,1365000,1300117,18,
AC 260 gr / PD / 79x109,rim-pln,1795000,1757505,5,
AC 260 gr / PD / 65x90,rim-pln,1225000,1170105,4,
AC 310 gr / PD / 65x100,rim-pln,1665000,1599507,7,
AC 310 gr / PD / 79x109,rim-pln,0,0,0,
AC 360 gr / PD / 65x100,rim-pln,1925000,1857492,1,
AC 360 gr / PD / 79x109,rim-pln,0,0,0,
AC 190 gr / PD / 65x100,lembar,2100,1900,360,
AC 190 gr / PD / 79x109,lembar,2750,2517,60,
AC 210 gr / PD / 65x100,lembar,2350,2100,427,
AC 210 gr / PD / 79x109,lembar,3100,2782,197,
AC 230 gr / PD / 65x100,lembar,2500,2300,2,
AC 230 gr / PD / 79x109,lembar,3400,3047,128,
AC 260 gr / PD / 65x90,lembar,2500,2340,215,
AC 260 gr / PD / 65x100,lembar,2850,2600,570,
AC 260 gr / PD / 79x109,lembar,3700,3515,140,
AC 260 gr / PD / 65x90,lembar,0,0,0,
AC 310 gr / PD / 65x100,lembar,3400,3200,140,
AC 310 gr / PD / 79x109,lembar,0,0,0,
AC 360 gr / PD / 65x100,lembar,3850,3715,104,
AC 360 gr / PD / 79x109,lembar,5100,4921,442,
AC 190 gr / NBA / 79x109,rim-pln,1175000,1202526,2,
AC 190 gr / NBA / 79x109,lembar,2700,2405,56,
AC 260 gr / NBA / 65x100,lembar,2800,2484,65,
AC 260 gr / S / 79x109,lembar,3300,2888,250,
Glory 230 gr/ 79x109,lembar,5000,0,12,
"Glory 230 gr/ 76,2x101,6",lembar,3600,0,310,
AP 100 gr/ NBA / 79x109,rim-pln,0,663047,3,
AP 120 gr/ NBA / 65x100,rim-pln,0,0,0,
AP 120 gr/ NBA / 79x109,rim-pln,0,0,0,
AP 150 gr/ NBA / 65x90,lembar,0,0,0,
AP 150 gr/ NBA / 65x100,rim-pln,795000,692250,2,
AP 150 gr/ NBA / 79x109,rim-pln,985000,936704,1,
AP 120 gr/ NBA / 65x100,lembar,0,0,0,
AP 120 gr/ NBA / 79x109,lembar,0,0,0,
AP 150 gr/ NBA / 79x109,lembar,0,0,0,
AP 85 gr / Victory / 65x100,rim-pln,420000,374318,2,
AP 100 gr / Victory / 60x86,rim-pln,365000,419680,1,
AP 150 gr / Victory / 60x86,rim-pln,550000,565000,0,
AP 100 gr / Victory / 65x100,lembar,0,0,0,
AP 100 gr / Victory / 79x109,lembar,0,0,0,
AP 120 gr / Victory / 65x100,lembar,0,0,0,
AP 120 gr / Victory / 79x109,lembar,0,0,0,
AP 150 gr / Victory / 65x100,lembar,1700,1443,86,
AP 150 gr / Victory / 79x109,lembar,0,0,0,
AP 150 gr/ NBA / 65x100,lembar,0,0,0,
Glory 230 gr/ 79x109,rim-pln,0,0,0,
AP 120 gr/ PINDO / 79x109,rim-pln,0,0,0,
AP 120 gr/ PINDO / 65x100,rim-pln,0,0,0,
AP 120 gr/ PINDO / 79x109,lembar,0,0,0,
AP 120 gr/ PINDO / 65x100,lembar,0,0,0,
AP 150 gr/ PINDO / 65x90,rim-pln,0,0,0,
AP 85 gr / NEVIA / 61x86,rim-pln,450000,401319,31,
AP 100 gr / NEVIA / 65x100,rim-pln,0,0,0,
AP 120 gr / NEVIA / 65x100,rim-pln,585000,565500,12,
AP 150 gr / NEVIA / 65x100,rim-pln,845000,706875,8,
AP 150 gr / NEVIA / 65x90,rim-pln,0,0,0,
AP 100 gr / NEVIA / 65x100,lembar,0,0,0,
AP 120 gr / NEVIA / 65x100,lembar,1250,1131,252,
AP 150 gr / NEVIA / 65x100,lembar,1600,1413,389,
AP 150 gr / NEVIA / 79x109,lembar,2100,1873,323,
AP 118 gr / Import / 65x100,lembar,0,0,0,
BC Pindo 160 - 61x86 putih,rim-pln,735000,674509,1,
BC Pindo 160 - 61x86 biru muda,rim-pln,0,0,0,
BC Pindo 160 - 61x86 biru tua,rim-pln,0,0,0,
